RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Miles,Total_Kilometers,Total_Minutes,TotalWait_Minutes,TotalViolation_Minutes,RouteLayerItemID,RouteLayerItemURL,OriginOID,DestinationOID,From_ID,From_Location,From_x,From_y,To_Name,To_Address
Route 416 - 416 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 04:22:15,1990-01-01 02:00:00,1990-01-01 18:22:15.000001,965.19736435,1553.3376938,982.95538112,,,,,416,1,1086,Georgetown,143.5479,-18.29241,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 405 - 405 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 01:31:04,1990-01-01 02:00:00,1990-01-01 15:31:04,782.41308765,1259.17432648,812.79662504,,,,,405,1,1075,El Arish,146.0048,-17.80559,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 399 - 399 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 02:53:20,1990-01-01 02:00:00,1990-01-01 16:53:20,852.67350328,1372.24773096,894.26185069,,,,,399,1,1069,Ravenshoe,145.4842,-17.60534,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 203 - 203 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 15:21:25,1990-01-01 02:00:00,1990-01-01 05:21:25,188.73209343,303.73546964,201.71813277,,,,,203,1,1317,Beerburrum - North,152.957,-26.93545,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 140 - 140 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 19:29:15,1990-01-01 02:00:00,1990-01-01 09:29:15,431.62241157,694.63032758,449.37757047,,,,,140,1,1254,Injune,148.5651,-25.84311,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 139 - 139 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 22:12:03,1990-01-01 02:00:00,1990-01-01 12:12:03,570.19869884,917.64769009,613.4111369,,,,,139,1,1253,Augathella,146.5842,-25.79596,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 34 - 34 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:43:38,1990-01-01 02:00:00,1990-01-01 06:43:38,260.62200325,419.43129605,283.72326519,,,,,34,1,1367,Withcott,152.026,-27.55364,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 45 - 45 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:47:46.000001,1990-01-01 02:00:00,1990-01-01 06:47:46,261.94180043,421.55530797,287.87212713,,,,,45,1,1378,Westbrook,151.8757,-27.60355,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 52 - 52 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:51:09,1990-01-01 02:00:00,1990-01-01 06:51:09,264.83658338,426.21401887,291.26939426,,,,,52,1,1385,Wyreema,151.8542,-27.65743,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 322 - 322 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 12:07:14.000001,1990-01-01 02:00:00,1990-01-01 02:07:14,4.09744097,6.59420523,7.25184112,,,,,322,1,1214,Oakwood,152.298,-24.85082,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 221 - 221 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 22:25:18,1990-01-01 02:00:00,1990-01-01 12:25:18.000001,599.24641488,964.3955511,626.67246178,,,,,221,1,1113,Alva Beach,147.4799,-19.45506,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 184 - 184 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 15:00:47.000001,1990-01-01 02:00:00,1990-01-01 05:00:47,168.30105489,270.8548346,180.99916246,,,,,184,1,1298,Kiels Mountain,153.001,-26.6527,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 96 - 96 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 18:18:05.000001,1990-01-01 02:00:00,1990-01-01 08:18:05,349.55094528,562.54884157,378.24782806,,,,,96,1,1429,Inglewood,151.0795,-28.41751,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 89 - 89 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 22:33:06,1990-01-01 02:00:00,1990-01-01 12:33:06.000001,607.73009738,978.04874193,634.95641713,,,,,89,1,1422,Cunnamulla,145.6832,-28.06921,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 81 - 81 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:48:46,1990-01-01 02:00:00,1990-01-01 06:48:46,268.02641549,431.34756631,288.96195057,,,,,81,1,1414,Beaudesert,152.9992,-27.98632,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 78 - 78 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:53:18,1990-01-01 02:00:00,1990-01-01 06:53:18,273.35046483,439.9158103,293.47241113,,,,,78,1,1411,Mount Tamborine,153.2014,-27.97114,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 8 - 8 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:02:33,1990-01-01 02:00:00,1990-01-01 06:02:33,225.038372,362.16487809,242.87021937,,,,,8,1,1341,Samford,152.8849,-27.37146,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 27 - 27 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:38:57,1990-01-01 02:00:00,1990-01-01 06:38:57,259.67437056,417.90622603,278.92651149,,,,,27,1,1360,Brightview,152.4916,-27.51975,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 360 - 360 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 04:27:32,1990-01-01 02:00:00,1990-01-01 18:27:32,925.28769274,1489.1091748,988.50854602,,,,,360,1,1030,Daintree,145.3306,-16.26079,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 324 - 324 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 12:02:36,1990-01-01 02:00:00,1990-01-01 02:02:36,0.85702106,1.37924446,2.5922549,,,,,324,1,1216,Bundaberg,152.3444,-24.87052,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 311 - 311 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 17:26:06,1990-01-01 02:00:00,1990-01-01 07:26:06,310.44562273,499.6147995,326.36631435,,,,,311,1,1203,Taylors Creek,149.1545,-24.25325,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 250 - 250 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 19:17:08,1990-01-01 02:00:00,1990-01-01 09:17:08,413.49925483,665.46387569,437.74327245,,,,,250,1,1142,Nindaroo,149.1636,-21.05945,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 126 - 126 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 14:01:44,1990-01-01 02:00:00,1990-01-01 04:01:44,111.63052744,179.65227886,121.71286951,,,,,126,1,1240,Eidsvold,151.1221,-25.37064,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 1 - 1 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 15:56:18,1990-01-01 02:00:00,1990-01-01 05:56:18.000001,218.38934078,351.46427818,236.64484089,,,,,1,1,1334,Dayboro,152.8215,-27.19792,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 18 - 18 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:37:22,1990-01-01 02:00:00,1990-01-01 06:37:22,259.41138433,417.48298987,277.47719262,,,,,18,1,1351,Murphys Creek,152.0567,-27.46123,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 312 - 312 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 13:20:35,1990-01-01 02:00:00,1990-01-01 03:20:35,73.22927298,117.85132679,80.7931299,,,,,312,1,1204,Miriam Vale,151.5583,-24.328,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 258 - 258 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 18:58:52.000001,1990-01-01 02:00:00,1990-01-01 08:58:52,400.10018205,643.90011518,419.29685698,,,,,258,1,1150,Bakers Creek,149.1521,-21.20776,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 214 - 214 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 15:40:35.000001,1990-01-01 02:00:00,1990-01-01 05:40:35,204.75273832,329.51824994,220.85001691,,,,,214,1,1328,Sandstone Point,153.1273,-27.08295,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 5 - 5 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:05:23,1990-01-01 02:00:00,1990-01-01 06:05:23,232.06969823,373.48072339,245.34544655,,,,,5,1,1338,Goombungee,151.8502,-27.30485,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 415 - 415 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 00:53:23,1990-01-01 02:00:00,1990-01-01 14:53:23,745.63027089,1199.97800262,774.84967044,,,,,415,1,1085,Cardwell,146.0227,-18.26396,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 345 - 345 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 14:49:27,1990-01-01 02:00:00,1990-01-02 04:49:27,1467.81001008,2362.21595729,1610.61735547,,,,,345,1,1015,New Mapoon,142.3863,-10.87403,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 168 - 168 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 14:42:00.000001,1990-01-01 02:00:00,1990-01-01 04:42:00,148.24713817,238.5811195,162.20346213,,,,,168,1,1282,Cooroy,152.9089,-26.41875,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 160 - 160 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 14:35:48,1990-01-01 02:00:00,1990-01-01 04:35:48.000001,139.47187066,224.45866713,155.97417513,,,,,160,1,1274,Cooran,152.8222,-26.33805,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 100 - 100 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 18:17:43,1990-01-01 02:00:00,1990-01-01 08:17:43,344.84640441,554.97760181,377.83436529,,,,,100,1,1433,Stanthorpe,151.9327,-28.65779,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 3 - 3 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 15:59:07,1990-01-01 02:00:00,1990-01-01 05:59:07,228.06929766,367.04268986,239.10083356,,,,,3,1,1336,Crows Nest,152.0506,-27.26153,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 435 - 435 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 23:33:14,1990-01-01 02:00:00,1990-01-01 13:33:14,666.41872551,1072.49912238,695.11840343,,,,,435,1,1105,Bluewater Park,146.5138,-19.20308,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 281 - 281 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 15:44:13,1990-01-01 02:00:00,1990-01-01 05:44:13,205.4965509,330.71530264,224.76735175,,,,,281,1,1173,Kinka Beach,150.7876,-23.2243,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 120 - 120 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 13:30:56,1990-01-01 02:00:00,1990-01-01 03:30:56,78.30352823,126.01756538,91.00866445,,,,,120,1,1234,Hervey Bay,152.8722,-25.28535,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 117 - 117 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 12:35:36,1990-01-01 02:00:00,1990-01-01 02:35:36,32.1988224,51.81908527,35.60075296,,,,,117,1,1231,Childers,152.2765,-25.23536,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 108 - 108 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 15:59:30,1990-01-01 02:00:00,1990-01-01 05:59:30,221.81696838,356.98052112,239.71267246,,,,,108,1,1441,RBWH,153.0285,-27.447,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 7 - 7 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-01 16:05:16,1990-01-01 02:00:00,1990-01-01 06:05:16,226.94029622,365.22573454,245.56835442,,,,,7,1,1340,Samford Valley - Highvale,152.8394,-27.36508,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 409 - 409 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 01:22:25,1990-01-01 02:00:00,1990-01-01 15:22:25,772.75955568,1243.63844165,803.88405307,,,,,409,1,1079,Tully,145.9217,-17.93491,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
Route 102 - 102 - Bundaberg Hospital,1990-01-01 12:00:00,1990-01-02 03:12:44,1990-01-01 02:00:00,1990-01-01 17:12:44.000001,866.31773422,1394.20603607,913.66830215,,,,,102,1,1435,Smithfield,145.690172,-16.83142,Bundaberg Hospital,"271 Bourbong St, Bundaberg Central, QLD, 4670, AUS"
