RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Miles,Total_Kilometers,Total_Minutes,TotalWait_Minutes,TotalViolation_Minutes,RouteLayerItemID,RouteLayerItemURL,OriginOID,DestinationOID,From_ID,From_Location,From_x,From_y,To_Name,To_Address
Route 416 - 416 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:49:54,1990-01-01 02:00:00,1990-01-01 12:49:54,622.73994327,1002.20479567,650.58174994,,,,,416,1,1086,Georgetown,143.5479,-18.29241,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 405 - 405 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:41:58,1990-01-01 02:00:00,1990-01-01 08:41:58,380.30536029,612.04337384,402.46811098,,,,,405,1,1075,El Arish,146.0048,-17.80559,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 399 - 399 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 20:05:02,1990-01-01 02:00:00,1990-01-01 10:05:02,450.56577593,725.11677832,485.59683475,,,,,399,1,1069,Ravenshoe,145.4842,-17.60534,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 203 - 203 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:51:25,1990-01-01 02:00:00,1990-01-01 11:51:25.000001,564.24075514,908.05928996,592.69441814,,,,,203,1,1317,Beerburrum - North,152.957,-26.93545,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 140 - 140 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:21:34,1990-01-01 02:00:00,1990-01-01 09:21:34,432.3357401,695.77832087,441.63371656,,,,,140,1,1254,Injune,148.5651,-25.84311,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 139 - 139 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:41:39,1990-01-01 02:00:00,1990-01-01 12:41:39,636.06168431,1023.64410257,642.16571225,,,,,139,1,1253,Augathella,146.5842,-25.79596,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 34 - 34 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:57:44,1990-01-01 02:00:00,1990-01-01 12:57:44,610.28783414,982.16502848,658.97237201,,,,,34,1,1367,Withcott,152.026,-27.55364,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 45 - 45 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:43:52.000001,1990-01-01 02:00:00,1990-01-01 12:43:52,605.68684874,974.76044543,645.06671405,,,,,45,1,1378,Westbrook,151.8757,-27.60355,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 52 - 52 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:49:20,1990-01-01 02:00:00,1990-01-01 12:49:20,613.84307625,987.88664748,650.53104223,,,,,52,1,1385,Wyreema,151.8542,-27.65743,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 322 - 322 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:43:50,1990-01-01 02:00:00,1990-01-01 08:43:50,382.03545287,614.82769351,404.45221941,,,,,322,1,1214,Oakwood,152.298,-24.85082,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 221 - 221 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 15:31:44,1990-01-01 02:00:00,1990-01-01 05:31:44,197.13868753,317.26459847,211.96487803,,,,,221,1,1113,Alva Beach,147.4799,-19.45506,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 184 - 184 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:31:08,1990-01-01 02:00:00,1990-01-01 11:31:08,543.80971186,875.17864728,572.37771045,,,,,184,1,1298,Kiels Mountain,153.001,-26.6527,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 96 - 96 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:37:19,1990-01-01 02:00:00,1990-01-01 13:37:19,668.32553958,1075.56784831,697.94737556,,,,,96,1,1429,Inglewood,151.0795,-28.41751,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 89 - 89 - Mackay Hospital,1990-01-01 12:00:00,1990-01-02 01:18:27,1990-01-01 02:00:00,1990-01-01 15:18:27,779.81341801,1254.99055537,799.58666335,,,,,89,1,1422,Cunnamulla,145.6832,-28.06921,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 81 - 81 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:16:48,1990-01-01 02:00:00,1990-01-01 13:16:48.000001,643.53509616,1035.67141714,678.29594323,,,,,81,1,1414,Beaudesert,152.9992,-27.98632,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 78 - 78 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:21:18,1990-01-01 02:00:00,1990-01-01 13:21:18,648.8591455,1044.23966113,682.7109482,,,,,78,1,1411,Mount Tamborine,153.2014,-27.97114,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 8 - 8 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:31:24,1990-01-01 02:00:00,1990-01-01 12:31:24,600.54705267,966.48872892,633.18812464,,,,,8,1,1341,Samford,152.8849,-27.37146,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 27 - 27 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:07:16.000001,1990-01-01 02:00:00,1990-01-01 13:07:16,632.77710576,1018.35807521,668.67412393,,,,,27,1,1360,Brightview,152.4916,-27.51975,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 360 - 360 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:40:10,1990-01-01 02:00:00,1990-01-01 11:40:10.000001,523.17996538,841.97822217,580.60845048,,,,,360,1,1030,Daintree,145.3306,-16.26079,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 324 - 324 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:51:35,1990-01-01 02:00:00,1990-01-01 08:51:35,386.03763465,621.26859364,412.29672238,,,,,324,1,1216,Bundaberg,152.3444,-24.87052,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 311 - 311 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 17:02:17,1990-01-01 02:00:00,1990-01-01 07:02:17,300.7772964,484.05510541,302.43979899,,,,,311,1,1203,Taylors Creek,149.1545,-24.25325,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 250 - 250 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 12:17:53,1990-01-01 02:00:00,1990-01-01 02:17:53,8.58931834,13.82319558,17.96018214,,,,,250,1,1142,Nindaroo,149.1636,-21.05945,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 126 - 126 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:56:40,1990-01-01 02:00:00,1990-01-01 08:56:40,392.52933769,631.71599786,417.01285426,,,,,126,1,1240,Eidsvold,151.1221,-25.37064,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 1 - 1 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:25:29,1990-01-01 02:00:00,1990-01-01 12:25:29,593.89800249,955.7880985,627.06461125,,,,,1,1,1334,Dayboro,152.8215,-27.19792,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 18 - 18 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:57:31,1990-01-01 02:00:00,1990-01-01 12:57:31,615.77423617,990.99455433,658.81721047,,,,,18,1,1351,Murphys Creek,152.0567,-27.46123,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 312 - 312 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 17:31:04.000001,1990-01-01 02:00:00,1990-01-01 07:31:04,312.44269851,502.82878786,331.38163803,,,,,312,1,1204,Miriam Vale,151.5583,-24.328,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 258 - 258 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 12:11:35.000001,1990-01-01 02:00:00,1990-01-01 02:11:35,5.32919675,8.57652796,11.57656888,,,,,258,1,1150,Bakers Creek,149.1521,-21.20776,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 214 - 214 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:10:08,1990-01-01 02:00:00,1990-01-01 12:10:08,580.26140003,933.84207026,611.52415755,,,,,214,1,1328,Sandstone Point,153.1273,-27.08295,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 5 - 5 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:34:18,1990-01-01 02:00:00,1990-01-01 12:34:18,605.17243343,973.93257258,635.74248154,,,,,5,1,1338,Goombungee,151.8502,-27.30485,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 415 - 415 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:03:23.000001,1990-01-01 02:00:00,1990-01-01 08:03:23,343.52254353,552.84704999,363.77303834,,,,,415,1,1085,Cardwell,146.0227,-18.26396,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 345 - 345 - Mackay Hospital,1990-01-01 12:00:00,1990-01-02 07:50:00,1990-01-01 02:00:00,1990-01-01 21:50:00,1065.70228272,1715.08500466,1191.37824071,,,,,345,1,1015,New Mapoon,142.3863,-10.87403,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 168 - 168 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:12:39,1990-01-01 02:00:00,1990-01-01 11:12:39,523.75580936,842.90495507,553.89056243,,,,,168,1,1282,Cooroy,152.9089,-26.41875,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 160 - 160 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:06:34,1990-01-01 02:00:00,1990-01-01 11:06:34,514.98054659,828.78251033,547.74478581,,,,,160,1,1274,Cooran,152.8222,-26.33805,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 100 - 100 - Mackay Hospital,1990-01-01 12:00:00,1990-01-02 00:22:58.000001,1990-01-01 02:00:00,1990-01-01 14:22:58,692.85076567,1115.0374527,744.09797712,,,,,100,1,1433,Stanthorpe,151.9327,-28.65779,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 3 - 3 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:28:13,1990-01-01 02:00:00,1990-01-01 12:28:13,601.1720139,967.49450853,629.57875545,,,,,3,1,1336,Crows Nest,152.0506,-27.26153,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 435 - 435 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 16:41:34,1990-01-01 02:00:00,1990-01-01 06:41:34.000001,264.31099815,425.36816975,281.88986351,,,,,435,1,1105,Bluewater Park,146.5138,-19.20308,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 281 - 281 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 15:53:55,1990-01-01 02:00:00,1990-01-01 05:53:55,225.09989188,362.26388492,234.11901498,,,,,281,1,1173,Kinka Beach,150.7876,-23.2243,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 120 - 120 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 20:02:46,1990-01-01 02:00:00,1990-01-01 10:02:46.000001,453.81219942,730.34140095,483.75724762,,,,,120,1,1234,Hervey Bay,152.8722,-25.28535,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 117 - 117 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:09:35.000001,1990-01-01 02:00:00,1990-01-01 09:09:35,407.63161906,656.02081238,430.44611632,,,,,117,1,1231,Childers,152.2765,-25.23536,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 108 - 108 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:28:28,1990-01-01 02:00:00,1990-01-01 12:28:28,597.32563009,961.30434144,630.0765152,,,,,108,1,1441,RBWH,153.0285,-27.447,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 7 - 7 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:34:06.000001,1990-01-01 02:00:00,1990-01-01 12:34:06,602.44897689,969.54958537,635.85307396,,,,,7,1,1340,Samford Valley - Highvale,152.8394,-27.36508,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 409 - 409 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:32:57,1990-01-01 02:00:00,1990-01-01 08:32:57.000001,370.65184728,596.50751953,393.4249073,,,,,409,1,1079,Tully,145.9217,-17.93491,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 102 - 102 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 20:24:37,1990-01-01 02:00:00,1990-01-01 10:24:37,464.21002582,747.07511395,505.16751928,,,,,102,1,1435,Smithfield,145.690172,-16.83142,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 85 - 85 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:19:34,1990-01-01 02:00:00,1990-01-01 13:19:34,648.12680538,1043.0610716,681.01776595,,,,,85,1,1418,Canungra,153.1598,-28.01415,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 6 - 6 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:46:55.000001,1990-01-01 02:00:00,1990-01-01 12:46:55,610.53134958,982.55692938,648.87291605,,,,,6,1,1339,Mount Glorious,152.7701,-27.33397,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 63 - 63 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:08:08,1990-01-01 02:00:00,1990-01-01 13:08:08,633.9239635,1020.20376753,669.73093959,,,,,63,1,1396,Peak Crossing,152.7294,-27.78404,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 440 - 440 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 16:04:05,1990-01-01 02:00:00,1990-01-01 06:04:05,230.65407263,371.20249027,244.38693753,,,,,440,1,1110,Nome,146.9099,-19.37372,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 247 - 247 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 12:40:19,1990-01-01 02:00:00,1990-01-01 02:40:19,34.43123793,55.411817,40.36571151,,,,,247,1,1139,Calen,148.7716,-20.89849,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 145 - 145 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 20:41:18,1990-01-01 02:00:00,1990-01-01 10:41:18,490.50638004,789.39507847,522.53714033,,,,,145,1,1259,Cooloola Village,152.982,-25.97598,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 128 - 128 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:42:24,1990-01-01 02:00:00,1990-01-01 09:42:24,439.27462706,706.9453993,463.36124508,,,,,128,1,1242,Aldershot,152.6613,-25.46311,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 32 - 32 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:56:45,1990-01-01 02:00:00,1990-01-01 12:56:45,618.03194432,994.62799066,658.08614608,,,,,32,1,1365,Helidon,152.1254,-27.54838,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 49 - 49 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:11:19,1990-01-01 02:00:00,1990-01-01 13:11:19,635.63665033,1022.9600753,672.81627856,,,,,49,1,1382,Rosewood,152.5889,-27.63446,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 16 - 16 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:03:24,1990-01-01 02:00:00,1990-01-01 13:03:24,630.52968809,1014.74119984,664.86380443,,,,,16,1,1349,Fernvale,152.6594,-27.45012,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 403 - 403 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:47:47,1990-01-01 02:00:00,1990-01-01 08:47:47.000001,385.17782956,619.88486871,408.31465993,,,,,403,1,1073,Silkwood,146.0203,-17.74863,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 319 - 319 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:04:40,1990-01-01 02:00:00,1990-01-01 09:04:40,393.87902538,633.888114,425.55152099,,,,,319,1,1211,Bargara,152.4607,-24.81453,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 267 - 267 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 13:05:08,1990-01-01 02:00:00,1990-01-01 03:05:08,56.86619608,91.51745449,65.23780791,,,,,267,1,1159,Nebo,148.6917,-21.69028,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 229 - 229 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 14:08:49,1990-01-01 02:00:00,1990-01-01 04:08:49,121.19733276,195.04859039,128.87599372,,,,,229,1,1121,Merinda,148.1648,-20.01751,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 98 - 98 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:12:09.000001,1990-01-01 02:00:00,1990-01-01 13:12:09,643.49773825,1035.61129529,673.03502919,,,,,98,1,1431,Yelarbon,150.7524,-28.57416,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 76 - 76 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:13:05,1990-01-01 02:00:00,1990-01-01 13:13:05,641.51547357,1032.42114314,674.53269585,,,,,76,1,1409,Gleneagle,152.9918,-27.94234,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 10 - 10 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:53:10,1990-01-01 02:00:00,1990-01-01 12:53:10,621.33124719,999.93771456,654.67726967,,,,,10,1,1343,Coominya,152.5023,-27.3916,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 407 - 407 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:53:01,1990-01-01 02:00:00,1990-01-01 08:53:01,386.54165891,622.07974368,413.54956014,,,,,407,1,1077,Mission Beach,146.107,-17.86879,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 392 - 392 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:10:33,1990-01-01 02:00:00,1990-01-01 09:10:33.000001,403.6939668,649.68376267,431.06071647,,,,,392,1,1062,Coconuts,146.0431,-17.50908,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 2 - 2 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:35:12,1990-01-01 02:00:00,1990-01-01 12:35:12,605.09992545,973.81588206,636.64239006,,,,,2,1,1335,Esk,152.4179,-27.23674,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 289 - 289 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 16:17:18,1990-01-01 02:00:00,1990-01-01 06:17:18,234.70519635,377.72215495,257.41457086,,,,,289,1,1181,Sapphire,147.7193,-23.46006,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 276 - 276 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 15:10:29,1990-01-01 02:00:00,1990-01-01 05:10:29,183.42473456,295.19408641,190.62217306,,,,,276,1,1168,Tieri,148.3497,-23.03219,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 227 - 227 - Mackay Hospital,1990-01-01 12:00:00,1990-01-02 03:47:52,1990-01-01 02:00:00,1990-01-01 17:47:52,908.55123842,1462.1744086,954.30315135,,,,,227,1,1119,Camooweal,138.119,-19.92248,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 188 - 188 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:27:29,1990-01-01 02:00:00,1990-01-01 11:27:29,542.83669931,873.61273224,568.4621052,,,,,188,1,1302,Nanango,151.9992,-26.6713,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 54 - 54 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:48:34,1990-01-01 02:00:00,1990-01-01 12:48:34,612.83546024,986.26504346,649.79413796,,,,,54,1,1387,Southbrook,151.7128,-27.67579,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 304 - 304 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 16:51:50,1990-01-01 02:00:00,1990-01-01 06:51:50.000001,276.44693502,444.89910599,292.04902901,,,,,304,1,1196,Calliope,151.213,-23.99655,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 180 - 180 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 20:46:27,1990-01-01 02:00:00,1990-01-01 10:46:27,497.50652187,800.66073725,526.62177512,,,,,180,1,1294,Yuleba,149.381,-26.61304,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 9 - 9 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:52:40,1990-01-01 02:00:00,1990-01-01 12:52:40,614.60376127,989.1108538,654.66894767,,,,,9,1,1342,Mount Nebo,152.7795,-27.39084,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 41 - 41 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:12:42,1990-01-01 02:00:00,1990-01-01 13:12:42,638.14981278,1027.0046263,673.97018973,,,,,41,1,1374,Plainland,152.4165,-27.57656,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 380 - 380 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 20:22:09,1990-01-01 02:00:00,1990-01-01 10:22:09,464.98125683,748.31629242,502.75487317,,,,,380,1,1050,Tolga - West,145.4506,-17.204,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 328 - 328 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:22:59.000001,1990-01-01 02:00:00,1990-01-01 09:22:59,417.20145778,671.42200572,443.73977895,,,,,328,1,1220,Elliott Heads,152.4888,-24.9178,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 182 - 182 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:37:01,1990-01-01 02:00:00,1990-01-01 11:37:01,544.69511646,876.60357071,578.2263563,,,,,182,1,1296,Mapleton,152.8651,-26.62074,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 148 - 148 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:37:53,1990-01-01 02:00:00,1990-01-01 09:37:53,432.15299614,695.48422239,458.14228629,,,,,148,1,1262,Wandoan,149.9628,-26.12088,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 4 - 4 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:26:10,1990-01-01 02:00:00,1990-01-01 11:26:10,535.80802189,862.30114979,566.19152651,,,,,4,1,1337,Tara,150.4556,-27.27772,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 11 - 11 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:55:24,1990-01-01 02:00:00,1990-01-01 13:55:24,634.07927847,1020.45372323,715.79123888,,,,,11,1,1344,Amity Point,153.44,-27.39664,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 55 - 55 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:35:41.000001,1990-01-01 02:00:00,1990-01-01 13:35:41,628.91101054,1012.13618562,696.60658794,,,,,55,1,1388,Russell Island,153.3905,-27.68322,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 28 - 28 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:17:01,1990-01-01 02:00:00,1990-01-01 12:17:01,579.49982937,932.61643864,617.79484856,,,,,28,1,1361,Cecil Plains,151.1936,-27.53233,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 99 - 99 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:23:42,1990-01-01 02:00:00,1990-01-01 13:23:42.000001,667.47749226,1074.20304571,684.09241042,,,,,99,1,1432,Dirranbandi,148.2271,-28.5841,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 20 - 20 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:35:51,1990-01-01 02:00:00,1990-01-01 12:35:51,599.4644304,964.74641377,637.49035375,,,,,20,1,1353,Brisbane,153.0249,-27.47072,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 408 - 408 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 18:49:33,1990-01-01 02:00:00,1990-01-01 08:49:33,384.64256428,619.02344101,410.07315948,,,,,408,1,1078,Wongaling Beach,146.091,-17.91401,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 241 - 241 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:47:27,1990-01-01 02:00:00,1990-01-01 12:47:27,606.08011615,975.39334923,650.08091107,,,,,241,1,1133,Julia Creek,141.7435,-20.65701,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 183 - 183 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 21:26:41,1990-01-01 02:00:00,1990-01-01 11:26:41,537.90773449,865.68031642,567.88856168,,,,,183,1,1297,Nambour,152.9592,-26.62753,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 114 - 114 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 19:44:32,1990-01-01 02:00:00,1990-01-01 09:44:32,440.71940662,709.27055127,465.48061798,,,,,114,1,1228,Burrum Heads - East,152.6334,-25.21101,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 12 - 12 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 22:47:08,1990-01-01 02:00:00,1990-01-01 12:47:08,608.96288779,980.03272975,648.34268531,,,,,12,1,1345,Meringandan West,151.8819,-27.41789,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
Route 38 - 38 - Mackay Hospital,1990-01-01 12:00:00,1990-01-01 23:01:14,1990-01-01 02:00:00,1990-01-01 13:01:14,620.81581221,999.1082007,663.03370526,,,,,38,1,1371,Coochiemudlo Island,153.3328,-27.56886,Mackay Hospital,"475 Bridge Rd, Mackay, QLD, 4740, AUS"
