"SA2_CODE11","value","min","max"
"301011001",65.4705114149556,60.3399067290889,73.8403337532304
"301011002",45.1669323435838,42.3007118370808,58.0496402661624
"301011003",66.1165127182471,58.5788645209427,70.3002902793256
"301011004",57.7606509626949,51.4339545078735,63.9978483348389
"301011005",62.6152046907502,59.2829459009684,65.0965177240134
"301011006",73.2282507755112,69.5055896842332,80.6684140757029
"301021007",82.6471985364264,71.007977785812,92.6363757955871
"301021008",78.7584628053814,73.8039820421339,81.1089886214047
"301021009",79.2745818764943,49.4470468115573,87.634413549036
"301021010",114.133558488461,71.812366082829,123.495922485913
"301021011",48.9640700216463,43.265922825967,63.803198349348
"301021012",77.8099283137844,63.6782109614887,87.4617372721107
"301021013",87.4266984768614,68.5218119179966,101.655190659904
"301031014",56.3809996262269,49.0838222690863,78.2799598036273
"301031015",59.1868661458488,56.9249373008094,60.8329237277609
"301031016",54.2367120676749,49.0280096648382,57.7190707107473
"301031017",38.7324203392699,36.87299230001,44.9957776049075
"301031018",44.7618211022168,39.5178503212146,50.2685341016469
"301031019",50.3642948241118,47.0508623100937,54.3293913718808
"301031020",56.0684001254894,52.1358737265993,59.3785825561951
"301031021",50.9016607233631,43.5296186943038,54.4096203469572
"302011022",41.925543608521,39.8434450340297,46.6049653889827
"302011023",36.5010988567506,35.4340048769612,39.8759213400286
"302011024",39.0835155248774,37.2812663038372,40.1656952091555
"302011025",32.345159207912,31.2073993356957,33.7570603485994
"302011026",34.1933403829185,33.0604405959132,35.3357724124939
"302021027",37.0263552547945,34.9235685307684,38.5312359968866
"302021028",35.5122987522077,34.4201575856683,37.1053987532586
"302021029",34.7882295288094,33.8421304894258,36.0504161822593
"302021030",38.3338188116139,36.7009432933909,40.2543042112602
"302021031",32.9051098811937,30.8246839926919,34.8007392965586
"302021032",31.8394100678631,30.6179879366853,32.5582046768221
"302021033",33.0302956960082,32.3795449851256,33.8451895503733
"302021034",36.489405497645,34.4407408845475,38.1716062871631
"302031035",42.654440871881,40.5743965435216,45.7383366655387
"302031036",47.133646108091,37.0248380232966,55.5376256416052
"302031037",39.1132954575515,34.673815182912,46.4559783838523
"302031038",39.3105887624704,37.8971248807885,41.2438557041079
"302031039",42.9084620895319,40.9129913188317,48.6483821631762
"302031040",36.949314888624,35.0408946718103,39.2821481509057
"302041041",42.6280569171711,40.8722671123165,44.8967651293677
"302041042",46.9499342338494,44.9926310211588,48.7769042879622
"302041043",44.6205796283501,43.1594229743505,45.7761356246925
"302041044",46.60395423497,44.8278564665316,48.0064448877235
"302041045",40.8051683628156,39.5682348694435,43.0985008486217
"302041046",39.5553563597471,37.8261191794149,41.1156440377991
"303011047",33.4913158998382,31.180128000599,35.1993948289985
"303011048",36.2641355448405,34.3376914942748,40.0261619964697
"303011049",36.9667775470853,35.0859572421795,41.5989114708993
"303011050",36.354490414814,34.4174425516218,37.5841716259724
"303011051",39.8258194983944,37.1447963025583,42.8612486783057
"303021052",28.2709764546665,27.0776081725394,29.2403741295577
"303021053",30.5397115116755,28.405797503268,33.261491622457
"303021054",27.1263997506272,25.9363426537827,27.8167297229461
"303021055",29.2499596288945,28.1540369131014,30.7796153497438
"303021056",32.7221726110052,30.5625406227302,34.866785464924
"303021057",31.8355750378954,30.0792325192397,33.2586032360761
"303021058",27.0564417733866,25.8692434794982,28.5150656684178
"303021059",28.2214285064394,27.0433682695326,29.7298719870575
"303031060",37.3552504160604,35.7588125105693,39.1408439270976
"303031061",34.9936049479085,34.1355299580649,36.3480426538046
"303031062",37.6426218890043,36.6495898906354,40.457509543526
"303031063",35.0112835542958,32.5871368518422,36.7788182380426
"303031064",40.4782671721748,38.3555222030158,52.9106468437635
"303031065",35.6305236885876,33.711437480305,36.4960112385758
"303031066",37.5686916432263,36.5870097412155,39.7924520619889
"303041067",32.7777004987251,31.6750927074647,33.7166057289117
"303041068",29.7087547847251,28.8932118886632,30.6446143693521
"303041069",33.6447324002646,33.0140722765759,34.4928003967873
"303041070",31.5169165272046,30.3908673200295,33.8016112214132
